Date,,,,28-Oct-2023,29-Oct-2023,30-Oct-2023,31-Oct-2023,1-Nov-2023,2-Nov-2023,3-Nov-2023,4-Nov-2023,5-Nov-2023,6-Nov-2023,7-Nov-2023,8-Nov-2023,9-Nov-2023,10-Nov-2023,11-Nov-2023,12-Nov-2023,13-Nov-2023,14-Nov-2023,15-Nov-2023,16-Nov-2023,17-Nov-2023,18-Nov-2023,19-Nov-2023,20-Nov-2023,21-Nov-2023,22-Nov-2023,23-Nov-2023,24-Nov-2023,25-Nov-2023,26-Nov-2023,27-Nov-2023,28-Nov-2023,29-Nov-2023,30-Nov-2023,1-Dec-2023,2-Dec-2023,3-Dec-2023,4-Dec-2023,5-Dec-2023,6-Dec-2023,7-Dec-2023,8-Dec-2023,9-Dec-2023,10-Dec-2023,11-Dec-2023,12-Dec-2023,13-Dec-2023,14-Dec-2023,15-Dec-2023,16-Dec-2023,17-Dec-2023,18-Dec-2023,19-Dec-2023,20-Dec-2023,21-Dec-2023,22-Dec-2023,23-Dec-2023,24-Dec-2023,25-Dec-2023,26-Dec-2023,27-Dec-2023,28-Dec-2023,29-Dec-2023,30-Dec-2023,31-Dec-2023,1-Jan-2024,2-Jan-2024,3-Jan-2024,4-Jan-2024,5-Jan-2024,6-Jan-2024,7-Jan-2024,8-Jan-2024,9-Jan-2024,10-Jan-2024,11-Jan-2024,12-Jan-2024,13-Jan-2024,14-Jan-2024,15-Jan-2024,16-Jan-2024,17-Jan-2024,18-Jan-2024,19-Jan-2024,20-Jan-2024,21-Jan-2024,22-Jan-2024,23-Jan-2024,24-Jan-2024,25-Jan-2024,26-Jan-2024,27-Jan-2024,28-Jan-2024,29-Jan-2024,30-Jan-2024,31-Jan-2024,1-Feb-2024,2-Feb-2024,3-Feb-2024,4-Feb-2024,5-Feb-2024,6-Feb-2024,7-Feb-2024,8-Feb-2024,9-Feb-2024,10-Feb-2024,11-Feb-2024,12-Feb-2024,13-Feb-2024,14-Feb-2024,15-Feb-2024,16-Feb-2024,17-Feb-2024,18-Feb-2024,19-Feb-2024,20-Feb-2024,21-Feb-2024,22-Feb-2024,23-Feb-2024,24-Feb-2024,25-Feb-2024,26-Feb-2024,27-Feb-2024,28-Feb-2024,29-Feb-2024,1-Mar-2024,2-Mar-2024,3-Mar-2024,4-Mar-2024,5-Mar-2024,6-Mar-2024,7-Mar-2024,8-Mar-2024,9-Mar-2024,10-Mar-2024,11-Mar-2024,12-Mar-2024,13-Mar-2024,14-Mar-2024,15-Mar-2024,16-Mar-2024,17-Mar-2024,18-Mar-2024,19-Mar-2024,20-Mar-2024,21-Mar-2024,22-Mar-2024,23-Mar-2024,24-Mar-2024,25-Mar-2024,26-Mar-2024,27-Mar-2024,28-Mar-2024,29-Mar-2024,30-Mar-2024,31-Mar-2024,1-Apr-2024,2-Apr-2024,3-Apr-2024,4-Apr-2024,5-Apr-2024,6-Apr-2024,7-Apr-2024,8-Apr-2024,9-Apr-2024,10-Apr-2024,11-Apr-2024,12-Apr-2024,13-Apr-2024,14-Apr-2024,15-Apr-2024,16-Apr-2024,17-Apr-2024,18-Apr-2024,19-Apr-2024,20-Apr-2024,21-Apr-2024,22-Apr-2024,23-Apr-2024,24-Apr-2024,25-Apr-2024,26-Apr-2024,27-Apr-2024,28-Apr-2024,29-Apr-2024,30-Apr-2024,1-May-2024,2-May-2024,3-May-2024,4-May-2024,5-May-2024,6-May-2024,7-May-2024,8-May-2024,9-May-2024,10-May-2024,11-May-2024,12-May-2024,13-May-2024,14-May-2024,15-May-2024,16-May-2024,17-May-2024,18-May-2024,19-May-2024,20-May-2024,21-May-2024,22-May-2024,23-May-2024,24-May-2024,25-May-2024,26-May-2024,27-May-2024,28-May-2024,29-May-2024,30-May-2024,31-May-2024,1-Jun-2024,2-Jun-2024,3-Jun-2024,4-Jun-2024,5-Jun-2024,6-Jun-2024,7-Jun-2024,8-Jun-2024,9-Jun-2024,10-Jun-2024,11-Jun-2024,12-Jun-2024,13-Jun-2024,14-Jun-2024,15-Jun-2024,16-Jun-2024,17-Jun-2024,18-Jun-2024,19-Jun-2024,20-Jun-2024,21-Jun-2024,22-Jun-2024,23-Jun-2024,24-Jun-2024,25-Jun-2024,26-Jun-2024,27-Jun-2024,28-Jun-2024,29-Jun-2024,30-Jun-2024,1-Jul-2024,2-Jul-2024,3-Jul-2024,4-Jul-2024,5-Jul-2024,6-Jul-2024,7-Jul-2024,8-Jul-2024,9-Jul-2024,10-Jul-2024,11-Jul-2024,12-Jul-2024,13-Jul-2024,14-Jul-2024,15-Jul-2024,16-Jul-2024,17-Jul-2024,18-Jul-2024,19-Jul-2024,20-Jul-2024,21-Jul-2024,22-Jul-2024,23-Jul-2024,24-Jul-2024,25-Jul-2024,26-Jul-2024,27-Jul-2024,28-Jul-2024,29-Jul-2024,30-Jul-2024,31-Jul-2024,1-Aug-2024,2-Aug-2024,3-Aug-2024,4-Aug-2024,5-Aug-2024,6-Aug-2024,7-Aug-2024,8-Aug-2024,9-Aug-2024,10-Aug-2024,11-Aug-2024,12-Aug-2024,13-Aug-2024,14-Aug-2024,15-Aug-2024,16-Aug-2024,17-Aug-2024,18-Aug-2024,19-Aug-2024,20-Aug-2024,21-Aug-2024,22-Aug-2024,23-Aug-2024,24-Aug-2024,25-Aug-2024,26-Aug-2024,27-Aug-2024,28-Aug-2024,29-Aug-2024,30-Aug-2024,31-Aug-2024,1-Sep-2024,2-Sep-2024,3-Sep-2024,4-Sep-2024,5-Sep-2024,6-Sep-2024,7-Sep-2024,8-Sep-2024,9-Sep-2024,10-Sep-2024,11-Sep-2024,12-Sep-2024,13-Sep-2024,14-Sep-2024,15-Sep-2024,16-Sep-2024,17-Sep-2024,18-Sep-2024,19-Sep-2024,20-Sep-2024,21-Sep-2024,22-Sep-2024,23-Sep-2024,24-Sep-2024,25-Sep-2024,26-Sep-2024,27-Sep-2024,28-Sep-2024,29-Sep-2024,30-Sep-2024,1-Oct-2024,2-Oct-2024,3-Oct-2024,4-Oct-2024,5-Oct-2024,6-Oct-2024,7-Oct-2024,8-Oct-2024,9-Oct-2024,10-Oct-2024,11-Oct-2024,12-Oct-2024,13-Oct-2024,14-Oct-2024,15-Oct-2024,16-Oct-2024,17-Oct-2024,18-Oct-2024,19-Oct-2024,20-Oct-2024,21-Oct-2024,22-Oct-2024,23-Oct-2024,24-Oct-2024,25-Oct-2024,26-Oct-2024,27-Oct-2024,28-Oct-2024,29-Oct-2024,30-Oct-2024,31-Oct-2024,1-Nov-2024,2-Nov-2024,3-Nov-2024,4-Nov-2024,5-Nov-2024,6-Nov-2024,7-Nov-2024,8-Nov-2024,9-Nov-2024,10-Nov-2024,11-Nov-2024,12-Nov-2024,13-Nov-2024,14-Nov-2024,15-Nov-2024,16-Nov-2024,17-Nov-2024,18-Nov-2024,19-Nov-2024,20-Nov-2024,21-Nov-2024,22-Nov-2024,23-Nov-2024,24-Nov-2024,25-Nov-2024,26-Nov-2024,27-Nov-2024,28-Nov-2024,29-Nov-2024,30-Nov-2024,1-Dec-2024,2-Dec-2024,3-Dec-2024,4-Dec-2024,5-Dec-2024,6-Dec-2024,7-Dec-2024,8-Dec-2024,9-Dec-2024,10-Dec-2024,11-Dec-2024,12-Dec-2024,13-Dec-2024,14-Dec-2024,15-Dec-2024,16-Dec-2024,17-Dec-2024,18-Dec-2024,19-Dec-2024,20-Dec-2024,21-Dec-2024,22-Dec-2024,23-Dec-2024,24-Dec-2024,25-Dec-2024,26-Dec-2024,27-Dec-2024,28-Dec-2024,29-Dec-2024,30-Dec-2024,31-Dec-2024,1-Jan-2025,2-Jan-2025,3-Jan-2025,4-Jan-2025,5-Jan-2025,6-Jan-2025,7-Jan-2025,8-Jan-2025,9-Jan-2025,10-Jan-2025,11-Jan-2025,12-Jan-2025,13-Jan-2025,14-Jan-2025,15-Jan-2025,16-Jan-2025,17-Jan-2025,18-Jan-2025,19-Jan-2025,20-Jan-2025,21-Jan-2025,22-Jan-2025,23-Jan-2025,24-Jan-2025,25-Jan-2025,26-Jan-2025,27-Jan-2025,28-Jan-2025,29-Jan-2025,30-Jan-2025,31-Jan-2025,1-Feb-2025,2-Feb-2025,3-Feb-2025,4-Feb-2025,5-Feb-2025,6-Feb-2025,7-Feb-2025,8-Feb-2025,9-Feb-2025,10-Feb-2025,11-Feb-2025,12-Feb-2025,13-Feb-2025,14-Feb-2025,15-Feb-2025,16-Feb-2025,17-Feb-2025,18-Feb-2025,19-Feb-2025,20-Feb-2025,21-Feb-2025,22-Feb-2025,23-Feb-2025,24-Feb-2025,25-Feb-2025,26-Feb-2025,27-Feb-2025,28-Feb-2025,1-Mar-2025,2-Mar-2025,3-Mar-2025,4-Mar-2025,5-Mar-2025,6-Mar-2025,7-Mar-2025,8-Mar-2025,9-Mar-2025,10-Mar-2025,11-Mar-2025,12-Mar-2025,13-Mar-2025,14-Mar-2025,15-Mar-2025,16-Mar-2025,17-Mar-2025,18-Mar-2025,19-Mar-2025,20-Mar-2025,21-Mar-2025,22-Mar-2025,23-Mar-2025,24-Mar-2025,25-Mar-2025,26-Mar-2025,27-Mar-2025,28-Mar-2025,29-Mar-2025,30-Mar-2025,31-Mar-2025,1-Apr-2025,2-Apr-2025,3-Apr-2025,4-Apr-2025,5-Apr-2025,6-Apr-2025,7-Apr-2025,8-Apr-2025,9-Apr-2025,10-Apr-2025,11-Apr-2025,12-Apr-2025,13-Apr-2025,14-Apr-2025,15-Apr-2025,16-Apr-2025,17-Apr-2025,18-Apr-2025,19-Apr-2025,20-Apr-2025,21-Apr-2025,22-Apr-2025,23-Apr-2025,24-Apr-2025,25-Apr-2025,26-Apr-2025,27-Apr-2025,28-Apr-2025,29-Apr-2025,30-Apr-2025,1-May-2025,2-May-2025,3-May-2025,4-May-2025,5-May-2025,6-May-2025,7-May-2025,8-May-2025,9-May-2025,10-May-2025,11-May-2025,12-May-2025,13-May-2025,14-May-2025,15-May-2025,16-May-2025,17-May-2025,18-May-2025,19-May-2025,20-May-2025,21-May-2025,22-May-2025,23-May-2025,24-May-2025,25-May-2025,26-May-2025,27-May-2025,28-May-2025,29-May-2025,30-May-2025,31-May-2025,1-Jun-2025,2-Jun-2025,3-Jun-2025,4-Jun-2025,5-Jun-2025,6-Jun-2025,7-Jun-2025,8-Jun-2025,9-Jun-2025,10-Jun-2025,11-Jun-2025,12-Jun-2025,13-Jun-2025,14-Jun-2025,15-Jun-2025,16-Jun-2025,17-Jun-2025,18-Jun-2025,19-Jun-2025,20-Jun-2025,21-Jun-2025,22-Jun-2025,23-Jun-2025,24-Jun-2025,25-Jun-2025,26-Jun-2025,27-Jun-2025,28-Jun-2025,29-Jun-2025,30-Jun-2025,1-Jul-2025,2-Jul-2025,3-Jul-2025,4-Jul-2025,5-Jul-2025,6-Jul-2025,7-Jul-2025,8-Jul-2025,9-Jul-2025,10-Jul-2025,11-Jul-2025,12-Jul-2025,13-Jul-2025,14-Jul-2025,15-Jul-2025,16-Jul-2025,17-Jul-2025,18-Jul-2025,19-Jul-2025,20-Jul-2025,21-Jul-2025,22-Jul-2025,23-Jul-2025,24-Jul-2025,25-Jul-2025,26-Jul-2025,27-Jul-2025,28-Jul-2025,29-Jul-2025,30-Jul-2025,31-Jul-2025,1-Aug-2025,2-Aug-2025,3-Aug-2025,4-Aug-2025,5-Aug-2025,6-Aug-2025,7-Aug-2025,8-Aug-2025,9-Aug-2025,10-Aug-2025,11-Aug-2025,12-Aug-2025,13-Aug-2025,14-Aug-2025,15-Aug-2025,16-Aug-2025,17-Aug-2025,18-Aug-2025,19-Aug-2025,20-Aug-2025,21-Aug-2025,22-Aug-2025,23-Aug-2025,24-Aug-2025,25-Aug-2025,26-Aug-2025,27-Aug-2025,28-Aug-2025,29-Aug-2025,30-Aug-2025,31-Aug-2025
Trap,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trap (7.3.2),A,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Handrail,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Handrail (7.3.3),A,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Periphery road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zone 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Road pavement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base course,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base course (8.1.1.1),A,cu.m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
